gutenberg_id,short_title,download_timestamp,download_method,download_success,download_error,validation_passed,validation_warnings,raw_line_count,has_content,has_acts,has_character_names,reasonable_length,has_shakespeare_marker,cache_file_path,script_version
1503,Richard III,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6481,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1503.txt,1.0
1534,Antony and Cleopatra,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6649,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1534.txt,1.0
1535,Coriolanus,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6451,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1535.txt,1.0
1538,Cymbeline,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,5891,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1538.txt,1.0
1524,Hamlet,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6704,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1524.txt,1.0
1522,Julius Caesar,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,4655,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1522.txt,1.0
1532,King Lear,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6115,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1532.txt,1.0
1533,Macbeth,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,4171,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1533.txt,1.0
1531,Othello,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6288,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1531.txt,1.0
1513,Romeo and Juliet,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,5273,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1513.txt,1.0
1536,Timon of Athens,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,4427,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1536.txt,1.0
1507,Titus Andronicus,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,4132,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1507.txt,1.0
1528,Troilus and Cressida,2025-12-05T00:10:33Z,cached,TRUE,NA,TRUE,NA,6210,TRUE,TRUE,TRUE,TRUE,TRUE,/Users/hopeelizamcmanus/R Projects/Shakespeare/data/raw/1528.txt,1.0
